datetime,chuva,temp,temp_max,temp_min,umidade
2014-03-05,0.2,23.21666666666667,27.5,18.7,67.45833333333333
2014-03-06,7.4,21.187500000000004,27.6,17.6,89.125
2014-03-07,14.4,19.51666666666667,25.6,16.2,88.54166666666667
2014-03-08,4.4,19.504166666666666,23.4,18.1,95.58333333333333
2014-03-09,0.0,20.937500000000004,28.5,16.4,81.04166666666667
2014-03-10,0.0,22.787499999999994,30.5,16.4,69.75
2014-03-11,0.0,23.5125,31.0,17.6,66.75
2014-03-12,0.0,23.833333333333332,30.1,18.6,59.0
2014-03-13,0.0,24.004166666666663,30.7,19.3,65.04166666666667
2014-03-14,4.4,23.420833333333334,29.4,18.8,70.66666666666667
2014-03-15,0.2,23.262500000000003,30.6,16.7,63.125
2014-03-16,0.0,23.724999999999998,30.7,17.9,61.583333333333336
2014-03-17,0.0,23.13333333333333,30.4,16.2,60.083333333333336
2014-03-18,0.0,24.075000000000003,31.1,17.3,58.458333333333336
2014-03-19,1.6,22.545833333333334,29.6,18.3,71.33333333333333
2014-03-20,1.7999999999999998,22.883333333333336,30.3,18.2,75.625
2014-03-21,34.6,22.412499999999998,29.9,18.4,82.33333333333333
2014-03-22,39.2,21.23333333333333,29.1,17.4,86.625
2014-03-23,0.0,21.279166666666672,28.0,17.5,82.29166666666667
2014-03-24,0.0,20.337500000000002,24.3,16.2,74.33333333333333
2014-03-25,0.0,20.150000000000002,27.9,13.7,73.66666666666667
2014-03-26,0.0,20.40416666666667,27.9,14.3,75.5
2014-03-27,0.0,21.95,28.7,16.5,66.375
2014-03-28,0.0,22.150000000000002,29.0,16.0,67.95833333333333
2014-03-29,0.2,22.075000000000003,28.0,16.8,70.66666666666667
2014-03-30,3.8,21.1875,27.1,18.3,82.54166666666667
2014-03-31,2.2,21.720833333333335,27.4,18.1,83.75
2014-04-01,31.6,22.55416666666667,29.1,17.9,80.70833333333333
2014-04-02,0.0,22.437499999999996,28.2,18.4,80.45833333333333
2014-04-03,2.2,22.020833333333332,28.3,17.0,78.58333333333333
2014-04-04,0.6,21.887500000000003,28.2,16.7,76.04166666666667
2014-04-05,0.0,21.916666666666668,27.8,16.8,67.625
2014-04-06,0.0,21.479166666666668,28.9,15.7,64.33333333333333
2014-04-07,0.0,21.554166666666664,29.3,14.4,64.75
2014-04-08,0.0,22.3125,30.2,14.9,62.041666666666664
2014-04-09,0.0,22.979166666666668,30.9,15.5,61.583333333333336
2014-04-10,4.4,23.09166666666667,30.5,17.9,71.95833333333333
2014-04-11,1.6,20.962500000000002,26.0,17.4,88.66666666666667
2014-04-12,0.0,22.21666666666667,27.9,18.4,82.16666666666667
2014-04-13,8.799999999999999,22.129166666666666,27.7,18.7,85.16666666666667
2014-04-14,8.0,21.625,28.2,18.2,88.04166666666667
2014-04-15,10.999999999999998,18.995833333333334,22.3,17.0,93.95833333333333
2014-04-16,9.399999999999997,19.537500000000005,25.0,16.6,92.125
2014-04-17,0.0,21.316666666666666,27.2,17.9,81.5
2014-04-18,0.0,21.71666666666667,27.9,16.5,77.0
2014-04-19,0.0,21.712500000000002,29.2,15.7,75.375
2014-04-20,0.0,21.799999999999997,29.1,16.7,76.91666666666667
2014-04-21,0.0,21.55416666666667,27.5,16.3,76.375
2014-04-22,6.0,19.679166666666664,25.8,16.3,86.91666666666667
2014-04-23,0.0,18.80416666666667,23.9,15.1,91.0
2014-04-24,3.8000000000000003,19.458333333333332,23.8,17.7,90.875
2014-04-25,0.0,18.91666666666666,24.6,14.3,79.875
2014-04-26,0.0,17.858333333333338,23.9,12.8,74.58333333333333
2014-04-27,0.0,16.2125,23.6,10.2,76.91666666666667
2014-04-28,0.0,16.062500000000004,22.3,10.3,74.33333333333333
2014-04-29,0.0,15.554166666666667,22.0,10.3,58.666666666666664
2014-04-30,0.0,16.383333333333333,23.1,10.0,56.666666666666664
2014-05-01,0.0,16.58333333333334,24.1,10.1,69.16666666666667
2014-05-02,0.0,18.21666666666667,26.0,10.9,66.20833333333333
2014-05-03,0.0,19.254166666666674,25.6,12.2,64.875
2014-05-04,0.0,18.46666666666667,25.4,12.6,72.29166666666667
2014-05-05,0.0,18.45416666666667,25.4,11.7,70.79166666666667
2014-05-06,0.0,18.870833333333334,26.8,11.5,67.70833333333333
2014-05-07,0.0,19.049999999999997,25.7,12.9,70.625
2014-05-08,0.0,20.012500000000003,27.4,12.6,68.79166666666667
2014-05-09,0.0,20.09166666666667,26.6,12.9,63.708333333333336
2014-05-10,0.0,18.037499999999998,23.8,12.8,74.08333333333333
2014-05-11,0.0,16.36666666666667,22.8,10.0,71.41666666666667
2014-05-12,0.0,16.229166666666668,22.7,11.1,66.20833333333333
2014-05-13,0.0,16.06666666666667,23.2,9.2,69.0
2014-05-14,0.0,17.008333333333336,25.6,9.9,64.875
2014-05-15,0.0,17.775000000000002,25.6,10.6,65.95833333333333
2014-05-16,0.0,17.779166666666665,25.4,10.2,66.875
2014-05-17,0.0,18.66666666666666,25.2,12.7,70.04166666666667
2014-05-18,0.0,18.445833333333336,22.1,15.3,79.41666666666667
2014-05-19,0.0,18.287499999999998,25.7,12.4,76.58333333333333
2014-05-20,0.0,17.812499999999996,25.8,11.5,73.70833333333333
2014-05-21,0.0,17.979166666666668,25.6,11.0,66.70833333333333
2014-05-22,0.0,20.00833333333334,28.3,12.8,62.166666666666664
2014-05-23,0.0,20.945833333333336,25.7,16.6,74.54166666666667
2014-05-24,0.2,19.325,23.3,17.5,91.29166666666667
2014-05-25,0.0,19.195833333333333,24.5,15.4,87.08333333333333
2014-05-26,15.0,18.933333333333334,23.0,16.8,96.95833333333333
2014-05-27,0.2,16.800000000000004,21.2,12.8,83.875
2014-05-28,0.0,15.5375,22.9,9.4,77.41666666666667
2014-05-29,0.0,15.541666666666664,22.5,10.3,78.625
2014-05-30,0.0,16.220833333333328,22.9,10.9,75.16666666666667
2014-05-31,0.0,15.908333333333337,22.5,9.9,77.5
2014-06-01,3.0,15.91666666666667,23.3,9.8,84.16666666666667
2014-06-02,2.2,16.724999999999998,20.7,14.0,89.08333333333333
2014-06-03,0.0,14.708333333333334,22.0,9.0,79.5
2014-06-04,0.0,15.054166666666669,23.5,8.9,74.91666666666667
2014-06-05,0.0,16.654166666666665,26.1,8.8,71.125
2014-06-06,0.0,19.55,26.0,13.4,72.0
2014-06-07,0.0,20.0,27.1,14.3,67.91666666666667
2014-06-08,0.0,19.366666666666667,25.9,13.1,63.958333333333336
2014-06-09,0.0,19.304166666666664,26.9,12.2,62.916666666666664
2014-06-10,0.0,18.724999999999998,24.2,14.7,76.95833333333333
2014-06-11,0.0,18.287499999999998,23.7,13.5,72.25
2014-06-12,0.2,17.875000000000004,22.1,15.2,80.75
2014-06-13,0.0,19.35833333333333,25.8,15.7,68.0
2014-06-14,0.0,18.758333333333336,25.0,13.3,74.58333333333333
2014-06-15,0.0,18.795833333333338,26.1,12.6,75.66666666666667
2014-06-16,0.0,18.395833333333332,24.8,12.8,74.625
2014-06-17,0.0,17.270833333333336,23.6,11.4,77.66666666666667
2014-06-18,0.0,17.620833333333334,24.9,12.2,75.375
2014-06-19,0.0,17.325,23.6,12.3,74.83333333333333
2014-06-20,0.0,15.424999999999999,21.4,10.5,82.04166666666667
2014-06-21,0.0,16.6875,23.1,11.2,79.625
2014-06-22,0.0,17.354166666666668,23.8,12.7,71.91666666666667
2014-06-23,0.0,15.529166666666667,21.0,10.1,78.25
2014-06-24,0.0,15.795833333333334,23.8,9.1,77.29166666666667
2014-06-25,0.0,16.825,24.3,9.8,69.20833333333333
2014-06-26,0.0,17.187500000000004,25.2,9.7,69.91666666666667
2014-06-27,0.0,18.39166666666667,26.7,10.7,66.83333333333333
2014-06-28,0.0,18.53333333333333,26.6,10.3,66.875
2014-06-29,0.0,18.808333333333334,25.0,11.9,63.958333333333336
2014-06-30,0.0,17.925,25.0,13.4,76.625
2014-07-01,0.0,17.775,25.2,11.7,66.70833333333333
2014-07-02,0.0,18.041666666666668,27.0,9.7,58.166666666666664
2014-07-03,0.0,19.412499999999998,27.9,12.2,60.375
2014-07-04,0.0,19.2125,27.1,11.4,60.333333333333336
2014-07-05,0.0,19.237500000000004,25.9,12.0,58.916666666666664
2014-07-06,0.0,18.1375,24.2,12.8,59.916666666666664
2014-07-07,0.0,19.025000000000002,25.1,12.9,58.125
2014-07-08,0.0,18.537499999999994,24.4,14.9,67.79166666666667
2014-07-09,0.0,17.150000000000002,23.7,12.0,78.125
2014-07-10,18.599999999999998,15.47916666666667,20.0,13.0,94.5
2014-07-11,0.6,16.079166666666662,22.1,13.2,86.16666666666667
2014-07-12,0.0,15.487500000000002,22.6,9.3,76.70833333333333
2014-07-13,0.0,15.70833333333333,21.9,10.6,72.70833333333333
2014-07-14,0.0,14.462500000000004,21.3,9.0,74.79166666666667
2014-07-15,0.0,15.5375,22.1,9.3,67.625
2014-07-16,0.0,15.929166666666667,23.5,9.0,66.58333333333333
2014-07-17,0.0,16.84583333333334,24.5,10.0,68.04166666666667
2014-07-18,0.0,17.120833333333334,23.0,10.7,67.625
2014-07-19,0.0,17.579166666666662,23.4,12.7,63.166666666666664
2014-07-20,0.0,14.895833333333334,23.2,5.9,65.66666666666667
2014-07-21,0.0,15.579166666666667,24.6,8.3,74.625
2014-07-22,0.0,17.099999999999998,24.6,10.2,68.41666666666667
2014-07-23,0.0,17.162499999999998,23.8,9.5,56.125
2014-07-24,0.2,17.408333333333335,23.6,10.1,67.875
2014-07-25,9.200000000000001,15.858333333333333,18.0,14.1,97.58333333333333
2014-07-26,5.000000000000001,14.575000000000003,16.6,13.4,97.875
2014-07-27,1.6,15.0625,16.9,13.9,97.375
2014-07-28,0.0,15.800000000000002,21.2,11.2,85.83333333333333
2014-07-29,0.0,15.975,21.6,12.1,76.875
2014-07-30,0.0,15.199999999999998,21.7,9.6,77.04166666666667
2014-07-31,0.0,15.670833333333336,23.3,8.8,71.75
2014-08-01,0.0,16.60833333333333,24.6,9.5,66.33333333333333
2014-08-02,0.0,18.091666666666665,26.6,10.4,54.833333333333336
2014-08-03,0.0,19.720833333333335,27.6,11.4,49.5
2014-08-04,0.0,19.650000000000002,28.4,10.1,45.833333333333336
2014-08-05,0.0,19.795833333333334,25.9,11.8,53.166666666666664
2014-08-06,0.0,15.245833333333332,24.5,6.4,53.416666666666664
2014-08-07,0.0,15.8125,25.5,5.8,49.916666666666664
2014-08-08,0.0,17.59583333333333,27.3,6.6,44.375
2014-08-09,0.0,16.383333333333333,24.2,9.2,68.91666666666667
2014-08-10,0.0,17.325,24.2,11.1,64.95833333333333
2014-08-11,0.0,17.691666666666666,26.1,8.3,54.75
2014-08-12,0.0,18.337499999999995,27.5,8.3,51.0
2014-08-13,0.0,20.541666666666668,29.1,11.6,50.416666666666664
2014-08-14,0.0,15.487499999999999,19.6,12.1,75.70833333333333
2014-08-15,0.0,16.57083333333333,24.0,12.5,70.54166666666667
2014-08-16,0.0,17.754166666666666,25.0,12.8,69.20833333333333
2014-08-17,11.8,17.816666666666663,25.8,12.6,73.41666666666667
2014-08-18,0.6000000000000001,17.474999999999998,25.6,10.7,78.29166666666667
2014-08-19,0.0,19.170833333333338,26.4,12.4,60.958333333333336
2014-08-20,0.0,18.591666666666665,26.7,12.2,64.75
2014-08-21,0.0,19.316666666666666,27.3,11.5,54.125
2014-08-22,0.0,19.733333333333334,28.3,10.8,52.541666666666664
2014-08-23,0.0,20.633333333333336,29.2,11.8,44.291666666666664
2014-08-24,0.0,21.333333333333332,28.0,11.5,33.541666666666664
2014-08-25,0.0,20.254166666666666,29.8,9.6,35.625
2014-08-26,0.0,21.691666666666666,31.1,12.4,35.833333333333336
2014-08-27,0.0,21.412499999999998,29.0,17.0,48.25
2014-08-28,1.6,19.937499999999996,28.2,14.0,69.16666666666667
2014-08-29,0.2,18.170833333333334,25.1,12.3,75.375
2014-08-30,0.0,18.929166666666664,27.8,12.3,72.83333333333333
2014-08-31,0.0,19.879166666666666,29.8,12.9,71.04166666666667
2014-09-01,0.6000000000000001,19.15,24.1,15.6,75.79166666666667
2014-09-02,0.0,20.729166666666668,30.6,11.6,62.916666666666664
2014-09-03,14.0,20.57083333333333,26.8,14.8,68.66666666666667
2014-09-04,0.0,18.866666666666664,26.3,11.4,65.875
2014-09-05,0.0,16.195833333333333,22.6,11.5,60.958333333333336
2014-09-06,0.0,15.929166666666665,23.3,9.1,59.875
2014-09-07,0.0,17.633333333333336,26.6,9.5,54.875
2014-09-08,0.0,18.575000000000003,25.2,13.2,58.291666666666664
2014-09-09,0.0,19.708333333333332,28.0,11.5,50.166666666666664
2014-09-10,0.0,20.8,28.5,13.4,48.75
2014-09-11,0.0,21.71666666666667,31.2,12.0,47.083333333333336
2014-09-12,0.0,23.241666666666664,31.1,14.0,36.041666666666664
2014-09-13,0.0,21.170833333333334,28.1,13.5,50.5
2014-09-14,0.0,22.037500000000005,29.3,13.4,37.833333333333336
2014-09-15,0.0,21.958333333333332,30.4,13.5,45.541666666666664
2014-09-16,0.0,23.933333333333326,31.3,15.9,43.75
2014-09-17,0.0,22.8625,31.7,15.3,56.458333333333336
2014-09-18,0.0,21.780000000000005,31.2,15.1,66.85
2014-09-19,0.0,23.162500000000005,30.6,17.2,54.833333333333336
2014-09-20,11.0,21.2625,26.9,17.2,70.125
2014-09-21,2.0,18.46666666666667,22.4,16.6,94.29166666666667
2014-09-22,0.2,18.624999999999996,26.5,12.8,65.875
2014-09-23,0.0,19.358333333333334,29.7,10.2,52.416666666666664
2014-09-24,0.0,22.041666666666668,30.9,13.1,39.125
2014-09-25,0.0,21.32083333333333,28.7,14.6,47.583333333333336
2014-09-26,1.0,20.712500000000002,24.0,17.6,71.16666666666667
2014-09-27,1.5999999999999999,19.875000000000004,25.6,15.6,83.75
2014-09-28,0.0,22.962500000000002,31.4,15.9,66.75
2014-09-29,3.8000000000000003,24.45416666666667,32.8,18.3,66.16666666666667
2014-09-30,11.8,23.075000000000006,27.9,18.8,75.70833333333333
2014-10-01,0.0,22.59166666666667,30.3,16.9,70.875
2014-10-02,0.0,21.549999999999997,28.0,15.0,62.5
2014-10-03,0.0,17.583333333333336,26.8,11.3,58.375
2014-10-04,0.0,15.124999999999998,22.7,9.9,57.041666666666664
2014-10-05,0.0,15.641666666666664,24.0,9.4,53.083333333333336
2014-10-06,0.0,17.099999999999998,25.4,10.5,50.125
2014-10-07,0.0,17.625,24.1,11.2,56.291666666666664
2014-10-08,0.0,19.854166666666668,28.1,11.5,43.125
2014-10-09,0.0,21.937500000000004,30.2,12.9,38.291666666666664
2014-10-10,0.0,23.541666666666668,32.0,14.9,35.916666666666664
2014-10-11,0.0,24.891666666666666,33.2,15.3,32.458333333333336
2014-10-12,0.0,26.145833333333332,34.3,17.8,28.75
2014-10-13,0.0,26.57083333333334,34.4,18.1,29.083333333333332
2014-10-14,0.0,27.345833333333335,35.5,18.5,27.875
2014-10-15,0.0,28.20416666666667,36.2,21.2,34.291666666666664
2014-10-16,0.0,25.929166666666664,34.3,18.1,51.916666666666664
2014-10-17,0.0,26.654166666666665,35.0,18.6,49.791666666666664
2014-10-18,12.0,25.087500000000002,35.2,17.7,59.208333333333336
2014-10-19,0.0,26.17916666666667,34.7,18.5,49.333333333333336
2014-10-20,5.6,22.962500000000002,28.9,17.2,69.625
2014-10-21,7.6,20.416666666666668,25.1,17.5,78.625
2014-10-22,0.0,19.675,27.2,14.6,67.375
2014-10-23,0.0,21.01666666666667,29.3,15.2,65.45833333333333
2014-10-24,8.599999999999998,22.900000000000002,31.1,17.2,61.708333333333336
2014-10-25,5.000000000000001,18.929166666666667,21.4,17.7,93.41666666666667
2014-10-26,0.6000000000000001,18.149999999999995,22.9,16.1,93.0
2014-10-27,2.8000000000000003,20.4875,27.9,15.9,77.33333333333333
2014-10-28,0.0,20.416666666666668,27.8,12.7,54.166666666666664
2014-10-29,0.0,21.51666666666667,29.2,13.9,53.833333333333336
2014-10-30,0.0,22.712500000000002,29.3,17.3,63.083333333333336
2014-10-31,0.0,23.062499999999996,28.9,18.8,70.95833333333333
2014-11-01,1.8,22.912499999999998,28.4,18.5,71.79166666666667
2014-11-02,0.4,23.61666666666667,31.4,17.1,68.79166666666667
2014-11-03,0.0,24.8125,32.2,19.3,62.291666666666664
2014-11-04,0.0,23.920833333333334,28.7,18.2,54.0
2014-11-05,0.0,23.404166666666665,27.8,20.3,66.91666666666667
2014-11-06,0.0,23.8625,31.3,18.7,67.45833333333333
2014-11-07,0.0,22.820833333333336,31.8,16.4,67.66666666666667
2014-11-08,13.6,22.187499999999996,28.2,17.6,77.08333333333333
2014-11-09,0.4,22.904166666666665,29.6,19.2,74.29166666666667
2014-11-10,0.0,22.020833333333332,30.4,14.8,66.125
2014-11-11,0.0,22.25,30.5,14.8,61.625
2014-11-12,1.5999999999999999,21.5625,27.9,17.6,76.20833333333333
2014-11-13,1.8,21.587499999999995,28.5,18.0,82.625
2014-11-14,4.0,21.354166666666668,28.7,16.4,79.5
2014-11-15,0.0,18.670833333333334,22.7,15.6,79.16666666666667
2014-11-16,0.0,20.291666666666664,28.5,12.4,59.083333333333336
2014-11-17,0.0,20.370833333333337,29.0,12.7,60.666666666666664
2014-11-18,0.0,20.67916666666666,29.5,12.6,51.125
2014-11-19,0.0,22.1875,30.1,14.5,44.75
2014-11-20,0.0,23.59166666666667,31.3,16.8,42.041666666666664
2014-11-21,0.0,24.83333333333334,32.6,17.6,45.875
2014-11-22,2.0,25.16666666666666,32.0,20.7,53.0
2014-11-23,26.8,20.304166666666664,24.8,18.4,94.16666666666667
2014-11-24,0.2,21.625,27.3,18.6,85.70833333333333
2014-11-25,16.0,21.099999999999998,24.9,19.1,92.16666666666667
2014-11-26,17.2,20.51666666666667,25.4,18.9,96.66666666666667
2014-11-27,3.0000000000000004,22.09583333333333,28.8,19.3,89.0
2014-11-28,21.8,21.416666666666668,29.2,18.6,86.75
2014-11-29,3.6,19.683333333333337,21.3,17.9,91.33333333333333
2014-11-30,15.8,19.01666666666667,20.7,17.2,93.375
2014-12-01,2.4000000000000004,20.504166666666666,25.9,17.5,87.66666666666667
2014-12-02,0.0,20.958333333333336,27.3,15.5,69.25
2014-12-03,0.0,23.22083333333333,29.8,16.8,62.416666666666664
2014-12-04,4.2,23.704166666666666,31.6,18.3,67.875
2014-12-05,48.99999999999999,20.320833333333333,24.6,18.3,92.41666666666667
2014-12-06,0.0,21.05,27.7,16.4,77.5
2014-12-07,0.0,21.649999999999995,27.1,17.2,72.79166666666667
2014-12-08,0.0,21.9375,27.9,17.1,72.04166666666667
2014-12-09,0.0,21.799999999999997,28.2,18.6,79.125
2014-12-10,7.0,21.512500000000003,27.5,18.0,86.125
2014-12-11,17.799999999999997,20.375,26.4,17.8,94.29166666666667
2014-12-12,34.2,20.15416666666667,25.9,16.4,92.625
2014-12-13,18.400000000000002,20.145833333333332,24.5,18.4,95.91666666666667
2014-12-14,0.8,22.883333333333336,29.6,18.7,79.25
2014-12-15,0.0,22.270833333333332,28.4,17.3,72.08333333333333
2014-12-16,0.0,21.458333333333332,28.4,14.5,63.583333333333336
2014-12-17,0.0,22.82083333333333,29.6,16.1,63.083333333333336
2014-12-18,0.0,24.325,30.8,18.8,62.958333333333336
2014-12-19,6.0,23.141666666666666,28.7,19.2,77.29166666666667
2014-12-20,1.2000000000000002,21.3,26.3,18.6,89.625
2014-12-21,3.0,22.82083333333334,29.2,18.3,80.54166666666667
2014-12-22,3.0,22.100000000000005,26.9,19.5,91.70833333333333
2014-12-23,9.600000000000001,20.8625,25.6,18.4,94.16666666666667
2014-12-24,7.6,20.700000000000006,26.9,17.3,90.5
2014-12-25,0.0,23.441666666666663,30.1,17.6,73.16666666666667
2014-12-26,0.0,25.120833333333337,31.5,19.4,58.375
2014-12-27,0.0,25.000000000000004,32.0,18.2,58.666666666666664
2014-12-28,0.0,25.30416666666667,31.7,18.1,54.541666666666664
2014-12-29,0.0,24.070833333333336,30.3,17.7,60.791666666666664
2014-12-30,0.0,23.00833333333333,31.7,17.4,72.83333333333333
2014-12-31,0.0,23.700000000000003,30.1,19.2,73.79166666666667
